Id,Prediction
10331,3
10332,1
10333,-1
10334,5
10335,3
10336,3
10337,1
10338,-1
10339,1
10340,1
10341,1
10342,-1
10343,5
10344,4
10345,5
10346,1
10347,10
10348,10
10349,10
10350,10
10351,1
10352,13
10353,13
10354,10
10355,18
10356,18
10357,18
10358,18
10359,13
10360,18
10361,1
10362,1
10363,-1
10364,1
10365,5
10366,5
10367,7
10368,7
10369,1
10370,7
10371,7
10372,11
10373,7
10374,11
10375,15
10376,15
10377,12
10378,18
10379,18
10380,15
10381,18
10382,21
10383,19
10384,21
10385,1
10386,3
10387,3
10388,3
10389,-1
10390,6
10391,6
10392,3
10393,8
10394,6
10395,3
10396,14
10397,14
10398,13
10399,14
10400,3
10401,16
10402,14
10403,3
10404,12
10405,3
10406,3
10407,0
10408,5
10409,6
10410,3
10411,0
10412,12
10413,12
10414,12
10415,12
10416,-1
10417,15
10418,15
10419,12
10420,12
10421,1
10422,-1
10423,1
10424,5
10425,5
10426,2
10427,7
10428,5
10429,1
10430,1
10431,2
10432,3
10433,-1
10434,9
10435,9
10436,9
10437,9
10438,9
10439,3
10440,11
10441,12
10442,9
10443,3
10444,1
10445,-1
10446,1
10447,1
10448,6
10449,6
10450,3
10451,8
10452,1
10453,1
10454,12
10455,12
10456,1
10457,15
10458,15
10459,12
10460,19
10461,18
10462,16
10463,15
10464,19
10465,1
10466,-1
10467,0
10468,0
10469,0
10470,3
10471,3
10472,0
10473,9
10474,9
10475,6
10476,9
10477,0
10478,3
10479,3
10480,3
10481,-1
10482,7
10483,7
10484,7
10485,3
10486,10
10487,10
10488,7
10489,3
10490,1
10491,-1
10492,1
10493,6
10494,6
10495,6
10496,1
10497,8
10498,6
10499,11
10500,11
10501,8
10502,1
10503,2
10504,2
10505,-1
10506,2
10507,2
10508,2
10509,5
10510,2
10511,1
10512,-1
10513,5
10514,5
10515,5
10516,1
10517,8
10518,8
10519,5
10520,11
10521,11
10522,8
10523,13
10524,11
10525,13
10526,1
10527,5
10528,2
10529,5
10530,5
10531,5
10532,-1
10533,7
10534,5
10535,5
10536,10
10537,5
10538,10
10539,15
10540,15
10541,15
10542,11
10543,5
10544,6
10545,0
10546,6
10547,5
10548,5
10549,6
10550,-1
10551,6
10552,11
10553,11
10554,11
10555,7
10556,13
10557,11
10558,16
10559,16
10560,13
10561,13
10562,19
10563,13
10564,21
10565,19
10566,6
10567,1
10568,-1
10569,1
10570,1
10571,4
10572,4
10573,4
10574,4
10575,-1
10576,8
10577,8
10578,8
10579,4
10580,10
10581,8
10582,8
10583,8
10584,14
10585,12
10586,17
10587,17
10588,14
10589,19
10590,17
10591,23
10592,23
10593,23
10594,19
10595,25
10596,23
10597,25
10598,4
10599,4
10600,1
10601,-1
10602,1
10603,4
10604,1
10605,6
10606,1
10607,11
10608,11
10609,11
10610,11
10611,6
10612,1
10613,4
10614,4
10615,4
10616,4
10617,-1
10618,6
10619,4
10620,8
10621,6
10622,4
10623,1
10624,5
10625,4
10626,4
10627,1
10628,-1
10629,10
10630,10
10631,10
10632,10
10633,5
10634,10
10635,16
10636,15
10637,15
10638,16
10639,10
10640,2
10641,2
10642,-1
10643,5
10644,5
10645,2
10646,5
10647,9
10648,9
10649,6
10650,9
10651,5
10652,2
10653,12
10654,12
10655,16
10656,12
10657,18
10658,16
10659,2
10660,4
10661,4
10662,4
10663,4
10664,-1
10665,6
10666,4
10667,4
10668,9
10669,4
10670,9
10671,4
10672,2
10673,2
10674,-1
10675,4
10676,2
10677,8
10678,8
10679,8
10680,4
10681,11
10682,11
10683,8
10684,11
10685,11
10686,15
10687,11
10688,15
10689,15
10690,19
10691,15
10692,22
10693,22
10694,19
10695,2
10696,2
10697,1
10698,-1
10699,3
10700,1
10701,1
10702,1
10703,-1
10704,1
10705,4
10706,1
10707,6
10708,4
10709,8
10710,6
10711,1
10712,1
10713,2
10714,-1
10715,2
10716,2
10717,2
10718,7
10719,2
10720,10
10721,10
10722,2
10723,2
10724,1
10725,-1
10726,3
10727,1
10728,8
10729,8
10730,7
10731,5
10732,3
10733,11
10734,11
10735,8
10736,1
10737,1
10738,2
10739,-1
10740,4
10741,5
10742,2
10743,7
10744,5
10745,9
10746,7
10747,2
10748,1
10749,-1
10750,3
10751,1
10752,5
10753,1
10754,1
10755,1
10756,7
10757,1
10758,-1
10759,0
10760,4
10761,4
10762,0
10763,4
10764,0
10765,1
10766,2
10767,-1
10768,2
10769,16
10770,16
10771,16
10772,11
10773,9
10774,10
10775,11
10776,6
10777,14
10778,14
10779,11
10780,16
10781,2
10782,20
10783,20
10784,20
10785,16
10786,16
10787,2
10788,1
10789,-1
10790,8
10791,4
10792,8
10793,6
10794,4
10795,8
10796,1
10797,14
10798,14
10799,12
10800,14
10801,14
10802,8
10803,14
10804,15
10805,18
10806,16
10807,20
10808,18
10809,24
10810,24
10811,24
10812,20
10813,24
10814,24
10815,32
10816,32
10817,32
10818,32
10819,32
10820,26
10821,32
10822,1
10823,1
10824,4
10825,4
10826,4
10827,-1
10828,4
10829,8
10830,8
10831,5
10832,4
10833,10
10834,2
10835,0
10836,4
10837,2
10838,4
10839,0
10840,10
10841,9
10842,10
10843,-1
10844,10
10845,10
10846,14
10847,12
10848,10
10849,1
10850,-1
10851,1
10852,2
10853,6
10854,6
10855,3
10856,8
10857,6
10858,10
10859,8
10860,1
10861,1
10862,-1
10863,5
10864,5
10865,5
10866,1
10867,8
10868,8
10869,5
10870,1
10871,4
10872,4
10873,4
10874,4
10875,-1
10876,7
10877,7
10878,4
10879,9
10880,11
10881,11
10882,7
10883,15
10884,14
10885,15
10886,11
10887,15
10888,4
10889,1
10890,-1
10891,1
10892,1
10893,8
10894,8
10895,8
10896,8
10897,3
10898,10
10899,8
10900,1
10901,1
10902,12
10903,1
10904,1
10905,4
10906,3
10907,4
10908,-1
10909,7
10910,7
10911,4
10912,9
10913,4
10914,4
10915,2
10916,2
10917,-1
10918,4
10919,2
10920,6
10921,4
10922,8
10923,6
10924,2
10925,1
10926,2
10927,-1
10928,2
10929,7
10930,3
10931,3
10932,0
10933,5
10934,3
10935,0
10936,-1
10937,7
10938,12
10939,12
10940,12
10941,8
10942,17
10943,17
10944,17
10945,17
10946,12
10947,17
10948,7
10949,7
10950,3
10951,3
10952,7
10953,7
10954,7
10955,7
10956,-1
10957,9
10958,7
10959,9
10960,12
10961,7
10962,12
10963,15
10964,13
10965,18
10966,18
10967,12
10968,20
10969,18
10970,7
10971,4
10972,4
10973,4
10974,4
10975,-1
10976,4
10977,7
10978,5
10979,10
10980,10
10981,7
10982,12
10983,10
10984,14
10985,12
10986,4
10987,1
10988,4
10989,4
10990,4
10991,-1
10992,4
10993,4
10994,8
10995,6
10996,8
10997,8
10998,4
10999,3
11000,3
11001,3
11002,-1
11003,5
11004,3
11005,7
11006,5
11007,7
11008,13
11009,11
11010,13
11011,13
11012,7
11013,15
11014,13
11015,17
11016,15
11017,19
11018,17
11019,3
11020,2
11021,2
11022,-1
11023,2
11024,5
11025,3
11026,8
11027,8
11028,5
11029,10
11030,8
11031,2
11032,2
11033,2
11034,-1
11035,2
11036,5
11037,3
11038,5
11039,8
11040,22
11041,22
11042,11
11043,9
11044,18
11045,18
11046,18
11047,16
11048,18
11049,18
11050,11
11051,20
11052,18
11053,9
11054,5
11055,22
11056,23
11057,2
11058,1
11059,2
11060,-1
11061,5
11062,5
11063,2
11064,7
11065,5
11066,2
11067,2
11068,2
11069,3
11070,-1
11071,6
11072,6
11073,3
11074,8
11075,6
11076,3
11077,1
11078,11
11079,1
11080,2
11081,5
11082,2
11083,8
11084,8
11085,5
11086,5
11087,11
11088,-1
11089,11
11090,1
11091,-1
11092,3
11093,1
11094,3
11095,3
11096,3
11097,9
11098,9
11099,3
11100,9
11101,1
11102,5
11103,2
11104,5
11105,4
11106,2
11107,-1
11108,8
11109,8
11110,5
11111,11
11112,11
11113,5
11114,15
11115,15
11116,15
11117,11
11118,5
11119,2
11120,2
11121,-1
11122,6
11123,6
11124,6
11125,2
11126,6
11127,6
11128,15
11129,15
11130,15
11131,15
11132,15
11133,15
11134,6
11135,19
11136,19
11137,19
11138,15
11139,15
11140,25
11141,25
11142,25
11143,25
11144,15
11145,27
11146,25
11147,29
11148,27
11149,25
11150,2
11151,31
11152,2
11153,1
11154,-1
11155,1
11156,5
11157,5
11158,2
11159,7
11160,5
11161,9
11162,7
11163,11
11164,9
11165,1
11166,1
11167,-1
11168,1
11169,1
11170,6
11171,6
11172,1
11173,10
11174,10
11175,10
11176,6
11177,12
11178,10
11179,16
11180,16
11181,16
11182,12
11183,16
11184,17
11185,1
11186,1
11187,3
11188,3
11189,-1
11190,3
11191,6
11192,7
11193,3
11194,9
11195,7
11196,11
11197,7
11198,13
11199,11
11200,3
11201,2
11202,2
11203,-1
11204,2
11205,9
11206,9
11207,7
11208,9
11209,9
11210,3
11211,9
11212,13
11213,13
11214,10
11215,13
11216,16
11217,14
11218,2
11219,3
11220,3
11221,3
11222,-1
11223,5
11224,3
11225,10
11226,10
11227,10
11228,10
11229,5
11230,3
11231,3
11232,12
11233,3
11234,1
11235,-1
11236,1
11237,4
11238,2
11239,1
11240,2
11241,2
11242,-1
11243,5
11244,5
11245,2
11246,2
11247,2
11248,2
11249,-1
11250,2
11251,3
11252,3
11253,3
11254,-1
11255,6
11256,6
11257,3
11258,3
11259,2
11260,2
11261,5
11262,4
11263,2
11264,-1
11265,9
11266,9
11267,9
11268,5
11269,11
11270,9
11271,11
11272,14
11273,11
11274,14
11275,14
11276,18
11277,14
11278,5
11279,3
11280,3
11281,3
11282,-1
11283,3
11284,1
11285,-1
11286,3
11287,1
11288,3
11289,3
11290,12
11291,12
11292,10
11293,10
11294,12
11295,10
11296,3
11297,12
11298,1
11299,1
11300,-1
11301,3
11302,1
11303,5
11304,3
11305,5
11306,8
11307,5
11308,1
11309,2
11310,2
11311,-1
11312,4
11313,2
11314,4
11315,10
11316,10
11317,10
11318,10
11319,5
11320,2
11321,2
11322,12
11323,15
11324,12
11325,2
11326,2
11327,0
11328,-1
11329,4
11330,2
11331,7
11332,7
11333,4
11334,2
11335,2
11336,2
11337,-1
11338,2
11339,2
11340,7
11341,7
11342,4
11343,13
11344,13
11345,13
11346,13
11347,13
11348,7
11349,2
11350,3
11351,3
11352,3
11353,12
11354,8
11355,8
11356,8
11357,8
11358,3
11359,3
11360,12
11361,12
11362,-1
11363,14
11364,12
11365,12
11366,2
11367,2
11368,-1
11369,5
11370,5
11371,2
11372,5
11373,10
11374,10
11375,10
11376,6
11377,10
11378,2
11379,2
11380,15
11381,13
11382,15
11383,2
11384,5
11385,5
11386,5
11387,5
11388,5
11389,13
11390,7
11391,5
11392,9
11393,7
11394,5
11395,13
11396,13
11397,-1
11398,17
11399,17
11400,17
11401,13
11402,17
11403,13
11404,2
11405,2
11406,3
11407,-1
11408,3
11409,3
11410,3
11411,9
11412,9
11413,6
11414,9
11415,3
11416,1
11417,-1
11418,1
11419,4
11420,2
11421,4
11422,2
11423,8
11424,12
11425,11
11426,11
11427,12
11428,2
11429,14
11430,12
11431,17
11432,17
11433,14
11434,21
11435,21
11436,21
11437,17
11438,23
11439,21
11440,1
11441,1
11442,-1
11443,4
11444,4
11445,1
11446,7
11447,7
11448,4
11449,9
11450,7
11451,4
11452,4
11453,16
11454,16
11455,16
11456,16
11457,11
11458,19
11459,19
11460,16
11461,22
11462,22
11463,19
11464,25
11465,25
11466,22
11467,1
11468,2
11469,2
11470,-1
11471,7
11472,7
11473,7
11474,7
11475,2
11476,7
11477,7
11478,7
11479,13
11480,13
11481,10
11482,15
11483,16
11484,13
11485,18
11486,16
11487,2
11488,3
11489,3
11490,3
11491,-1
11492,5
11493,3
11494,3
11495,3
11496,3
11497,3
11498,-1
11499,5
11500,3
11501,9
11502,9
11503,9
11504,5
11505,3
11506,2
11507,2
11508,-1
11509,5
11510,5
11511,2
11512,2
11513,7
11514,2
11515,0
11516,4
11517,2
11518,0
11519,7
11520,-1
11521,10
11522,10
11523,7
11524,7
11525,7
11526,12
11527,7
11528,2
11529,2
11530,-1
11531,2
11532,1
11533,7
11534,7
11535,4
11536,7
11537,7
11538,7
11539,-1
11540,9
11541,7
11542,9
11543,7
11544,1
11545,4
11546,4
11547,4
11548,-1
11549,6
11550,4
11551,6
11552,11
11553,11
11554,11
11555,4
11556,13
11557,11
11558,4
11559,2
11560,2
11561,9
11562,4
11563,2
11564,2
11565,9
11566,9
11567,9
11568,-1
11569,12
11570,12
11571,9
11572,14
11573,12
11574,14
11575,9
11576,1
11577,-1
11578,3
11579,1
11580,6
11581,6
11582,3
11583,1
11584,3
11585,3
11586,3
11587,4
11588,-1
11589,7
11590,7
11591,4
11592,7
11593,10
11594,7
11595,15
11596,15
11597,14
11598,15
11599,10
11600,21
11601,18
11602,19
11603,21
11604,21
11605,7
11606,4
11607,1
11608,-1
11609,3
11610,1
11611,5
11612,3
11613,1
11614,1
11615,-1
11616,7
11617,7
11618,7
11619,7
11620,7
11621,1
11622,7
11623,1
11624,3
11625,3
11626,3
11627,-1
11628,3
11629,3
11630,3
11631,3
11632,9
11633,7
11634,11
11635,9
11636,13
11637,9
11638,15
11639,13
11640,19
11641,19
11642,19
11643,13
11644,21
11645,19
11646,23
11647,21
11648,23
11649,3
11650,3
11651,3
11652,-1
11653,7
11654,6
11655,7
11656,3
11657,9
11658,7
11659,3
11660,1
11661,-1
11662,1
11663,8
11664,6
11665,6
11666,8
11667,8
11668,1
11669,1
11670,1
11671,3
11672,3
11673,-1
11674,7
11675,7
11676,7
11677,3
11678,11
11679,11
11680,11
11681,7
11682,13
11683,11
11684,13
11685,7
11686,2
11687,2
11688,6
11689,4
11690,2
11691,2
11692,-1
11693,6
11694,7
11695,7
11696,7
11697,10
11698,6
11699,3
11700,3
11701,3
11702,-1
11703,5
11704,3
11705,5
11706,9
11707,9
11708,5
11709,13
11710,12
11711,13
11712,9
11713,16
11714,16
11715,13
11716,3
11717,5
11718,5
11719,5
11720,5
11721,5
11722,-1
11723,7
11724,5
11725,9
11726,7
11727,9
11728,14
11729,14
11730,14
11731,5
11732,14
11733,19
11734,19
11735,19
11736,14
11737,21
11738,19
11739,5
11740,5
11741,23
11742,5
11743,-1
11744,2
11745,0
11746,0
11747,7
11748,2
11749,0
11750,4
11751,2
11752,6
11753,4
11754,-1
11755,7
11756,11
11757,11
11758,8
11759,13
11760,7
11761,7
11762,5
11763,5
11764,3
11765,5
11766,5
11767,-1
11768,9
11769,8
11770,9
11771,5
11772,13
11773,12
11774,13
11775,9
11776,15
11777,13
11778,17
11779,15
11780,17
11781,5
11782,2
11783,2
11784,-1
11785,4
11786,2
11787,6
11788,4
11789,8
11790,6
11791,2
11792,1
11793,8
11794,3
11795,1
11796,6
11797,6
11798,3
11799,8
11800,-1
11801,11
11802,11
11803,8
11804,8
11805,2
11806,2
11807,-1
11808,7
11809,7
11810,7
11811,7
11812,2
11813,7
11814,10
11815,7
11816,13
11817,13
11818,10
11819,15
11820,13
11821,2
11822,1
11823,-1
11824,1
11825,1
11826,3
11827,6
11828,4
11829,8
11830,6
11831,8
11832,11
11833,8
11834,13
11835,11
11836,13
11837,4
11838,1
11839,1
11840,-1
11841,3
11842,1
11843,3
11844,6
11845,1
11846,9
11847,9
11848,6
11849,1
11850,1
11851,5
11852,5
11853,5
11854,5
11855,-1
11856,5
11857,5
11858,3
11859,3
11860,3
11861,4
11862,-1
11863,4
11864,9
11865,9
11866,9
11867,5
11868,4
11869,1
11870,-1
11871,1
11872,4
11873,1
11874,4
11875,7
11876,4
11877,7
11878,10
11879,8
11880,1
11881,4
11882,4
11883,4
11884,4
11885,11
11886,6
11887,4
11888,4
11889,11
11890,11
11891,11
11892,-1
11893,16
11894,16
11895,16
11896,16
11897,11
11898,16
11899,16
11900,16
11901,19
11902,23
11903,23
11904,19
11905,11
11906,1
11907,-1
11908,1
11909,4
11910,1
11911,4
11912,1
11913,2
11914,2
11915,-1
11916,2
11917,2
11918,2
11919,2
11920,0
11921,-1
11922,2
11923,2
11924,2
11925,8
11926,8
11927,2
11928,10
11929,8
11930,12
11931,8
11932,12
11933,15
11934,12
11935,15
11936,2
11937,1
11938,-1
11939,1
11940,4
11941,2
11942,6
11943,4
11944,6
11945,1
11946,20
11947,0
11948,20
11949,20
11950,8
11951,6
11952,8
11953,8
11954,3
11955,8
11956,8
11957,13
11958,13
11959,10
11960,18
11961,18
11962,18
11963,18
11964,10
11965,10
11966,-1
11967,20
11968,20
11969,1
11970,-1
11971,3
11972,1
11973,1
11974,7
11975,3
11976,3
11977,7
11978,7
11979,7
11980,7
11981,-1
11982,9
11983,7
11984,7
11985,3
11986,3
11987,3
11988,-1
11989,3
11990,10
11991,10
11992,10
11993,10
11994,10
11995,3
11996,12
11997,10
11998,12
11999,15
12000,13
12001,18
12002,18
12003,19
12004,15
12005,3
12006,1
12007,-1
12008,6
12009,6
12010,6
12011,6
12012,1
12013,8
12014,6
12015,11
12016,11
12017,8
12018,11
12019,1
12020,1
12021,14
12022,1
12023,1
12024,-1
12025,1
12026,4
12027,1
12028,6
12029,4
12030,8
12031,6
12032,1
12033,1
12034,-1
12035,8
12036,8
12037,5
12038,8
12039,5
12040,8
12041,1
12042,11
12043,11
12044,8
12045,1
12046,1
12047,-1
12048,4
12049,4
12050,1
12051,4
12052,8
12053,8
12054,4
12055,1
12056,3
12057,3
12058,3
12059,-1
12060,3
12061,6
12062,3
12063,8
12064,6
12065,6
12066,6
12067,14
12068,14
12069,14
12070,10
12071,14
12072,3
12073,3
12074,3
12075,3
12076,-1
12077,5
12078,3
12079,3
12080,-1
12081,0
12082,0
12083,0
12084,3
12085,0
12086,5
12087,9
12088,9
12089,5
12090,9
12091,9
12092,9
12093,9
12094,9
12095,9
12096,9
12097,9
12098,9
12099,20
12100,9
12101,22
12102,20
12103,9
12104,31
12105,31
12106,31
12107,30
12108,30
12109,30
12110,26
12111,9
12112,0
12113,2
12114,2
12115,-1
12116,5
12117,5
12118,2
12119,5
12120,8
12121,5
12122,8
12123,8
12124,2
12125,2
12126,2
12127,-1
12128,4
12129,2
12130,7
12131,7
12132,4
12133,2
12134,1
12135,-1
12136,4
12137,4
12138,1
12139,4
12140,9
12141,9
12142,9
12143,4
12144,1
12145,1
12146,5
12147,5
12148,5
12149,5
12150,-1
12151,8
12152,8
12153,5
12154,5
12155,5
12156,10
12157,13
12158,10
12159,5
12160,-1
12161,2
12162,0
12163,4
12164,2
12165,7
12166,7
12167,4
12168,0
12169,1
12170,9
12171,3
12172,1
12173,7
12174,7
12175,7
12176,3
12177,1
12178,-1
12179,9
12180,9
12181,16
12182,16
12183,16
12184,16
12185,11
12186,16
12187,19
12188,17
12189,19
12190,9
12191,1
12192,-1
12193,3
12194,1
12195,5
12196,3
12197,7
12198,5
12199,1
12200,1
12201,5
12202,5
12203,5
12204,5
12205,-1
12206,5
12207,2
12208,2
12209,-1
12210,4
12211,2
12212,4
12213,4
12214,10
12215,10
12216,10
12217,4
12218,14
12219,14
12220,14
12221,10
12222,14
12223,17
12224,15
12225,19
12226,14
12227,19
12228,2
12229,2
12230,22
12231,25
12232,22
12233,2
12234,1
12235,-1
12236,1
12237,1
12238,8
12239,8
12240,8
12241,8
12242,1
12243,8
12244,1
12245,2
12246,2
12247,-1
12248,5
12249,5
12250,2
12251,9
12252,9
12253,9
12254,5
12255,11
12256,9
12257,13
12258,11
12259,2
12260,2
12261,2
12262,-1
12263,4
12264,2
12265,7
12266,7
12267,4
12268,10
12269,10
12270,7
12271,10
12272,2
12273,2
12274,2
12275,-1
12276,4
12277,2
12278,6
12279,4
12280,2
12281,34
12282,2
12283,34
12284,5
12285,5
12286,2
12287,8
12288,8
12289,5
12290,8
12291,11
12292,8
12293,14
12294,14
12295,11
12296,16
12297,14
12298,8
12299,8
12300,20
12301,18
12302,24
12303,24
12304,24
12305,18
12306,27
12307,27
12308,24
12309,29
12310,27
12311,29
12312,18
12313,33
12314,34
12315,-1
12316,41
12317,41
12318,38
12319,36
12320,38
12321,36
12322,34
12323,44
12324,44
12325,41
12326,46
12327,44
12328,44
12329,34
12330,34
12331,49
12332,34
12333,1
12334,-1
12335,3
12336,1
12337,7
12338,7
12339,7
12340,1
12341,7
12342,1
12343,2
12344,2
12345,-1
12346,2
12347,5
12348,2
12349,10
12350,10
12351,10
12352,10
12353,5
12354,15
12355,13
12356,15
12357,15
12358,10
12359,15
12360,20
12361,20
12362,20
12363,15
12364,25
12365,25
12366,25
12367,25
12368,20
12369,28
12370,28
12371,25
12372,2
12373,2
12374,30
12375,31
12376,2
12377,1
12378,-1
12379,1
12380,1
12381,4
12382,1
12383,4
12384,-1
12385,6
12386,4
12387,6
12388,4
12389,11
12390,3
12391,3
12392,11
12393,5
12394,3
12395,7
12396,5
12397,3
12398,11
12399,11
12400,-1
12401,14
12402,14
12403,11
12404,14
12405,15
12406,11
12407,1
12408,-1
12409,1
12410,2
12411,2
12412,-1
12413,5
12414,5
12415,2
12416,9
12417,9
12418,9
12419,5
12420,9
12421,2
12422,3
12423,3
12424,3
12425,-1
12426,19
12427,6
12428,19
12429,9
12430,9
12431,6
12432,13
12433,12
12434,13
12435,9
12436,16
12437,16
12438,13
12439,6
12440,19
12441,3
12442,19
12443,23
12444,23
12445,20
12446,23
12447,28
12448,28
12449,28
12450,24
12451,3
12452,2
12453,2
12454,-1
12455,6
12456,6
12457,6
12458,2
12459,8
12460,6
12461,10
12462,8
12463,10
12464,13
12465,6
12466,2
12467,2
12468,2
12469,-1
12470,4
12471,2
12472,2
12473,1
12474,-1
12475,3
12476,1
12477,5
12478,3
12479,7
12480,5
12481,9
12482,7
12483,1
12484,-1
12485,3
12486,3
12487,0
12488,3
12489,3
12490,8
12491,8
12492,3
12493,0
12494,3
12495,3
12496,3
12497,-1
12498,5
12499,3
12500,5
12501,3
12502,2
12503,2
12504,3
12505,7
12506,3
12507,3
12508,7
12509,-1
12510,7
12511,1
12512,2
12513,-1
12514,1
12515,2
12516,-1
12517,2
12518,3
12519,6
12520,2
12521,2
12522,4
12523,2
12524,0
12525,4
12526,-1
12527,6
12528,4
12529,4
12530,2
12531,2
12532,-1
12533,4
12534,2
12535,7
12536,7
12537,4
12538,2
12539,2
12540,2
12541,10
12542,2
12543,5
12544,2
12545,10
12546,10
12547,10
12548,10
12549,-1
12550,10
12551,2
12552,2
12553,-1
12554,4
12555,2
12556,6
12557,4
12558,6
12559,6
12560,6
12561,11
12562,9
12563,16
12564,14
12565,16
12566,16
12567,11
12568,16
12569,19
12570,16
12571,2
12572,2
12573,2
12574,-1
12575,2
12576,6
12577,6
12578,3
12579,6
12580,9
12581,6
12582,12
12583,12
12584,9
12585,2
12586,2
12587,2
12588,-1
12589,2
12590,2
12591,7
12592,7
12593,2
12594,2
12595,1
12596,-1
12597,1
12598,4
12599,2
12600,7
12601,7
12602,4
12603,11
12604,11
12605,11
12606,7
12607,1
12608,2
12609,2
12610,-1
12611,2
12612,6
12613,6
12614,2
12615,9
12616,9
12617,6
12618,11
12619,9
12620,11
12621,2
12622,-1
12623,3
12624,3
12625,0
12626,3
12627,3
12628,7
12629,15
12630,7
12631,11
12632,11
12633,7
12634,11
12635,15
12636,15
12637,3
12638,18
12639,18
12640,15
12641,20
12642,18
12643,22
12644,23
12645,20
12646,25
12647,23
12648,27
12649,25
12650,29
12651,27
12652,33
12653,33
12654,33
12655,20
12656,0
12657,3
12658,0
12659,3
12660,-1
12661,5
12662,3
12663,3
12664,3
12665,3
12666,3
12667,-1
12668,5
12669,3
12670,7
12671,5
12672,5
12673,10
12674,5
12675,12
12676,10
12677,14
12678,12
12679,16
12680,14
12681,18
12682,16
12683,20
12684,18
12685,3
12686,3
12687,0
12688,3
12689,-1
12690,3
12691,1
12692,-1
12693,3
12694,1
12695,6
12696,6
12697,3
12698,9
12699,9
12700,6
12701,11
12702,9
12703,16
12704,16
12705,16
12706,16
12707,6
12708,18
12709,16
12710,1
12711,8
12712,0
12713,8
12714,5
12715,5
12716,8
12717,7
12718,5
12719,-1
12720,10
12721,8
12722,13
12723,13
12724,10
12725,15
12726,13
12727,17
12728,15
12729,8
12730,1
12731,-1
12732,1
12733,4
12734,1
12735,6
12736,4
12737,1
12738,4
12739,4
12740,4
12741,4
12742,-1
12743,6
12744,4
12745,12
12746,12
12747,12
12748,12
12749,12
12750,6
12751,15
12752,15
12753,12
12754,19
12755,19
12756,19
12757,15
12758,4
12759,24
12760,23
12761,24
12762,4
12763,24
12764,24
12765,24
12766,31
12767,31
12768,31
12769,24
12770,24
12771,4
12772,39
12773,39
12774,37
12775,38
12776,39
12777,40
12778,33
12779,4
12780,-1
12781,2
12782,0
12783,2
12784,0
12785,1
12786,13
12787,1
12788,6
12789,5
12790,6
12791,1
12792,1
12793,13
12794,13
12795,13
12796,12
12797,13
12798,-1
12799,13
12800,1
12801,6
12802,3
12803,1
12804,5
12805,3
12806,-1
12807,6
12808,9
12809,6
12810,11
12811,6
12812,13
12813,11
12814,15
12815,13
12816,17
12817,15
12818,6
12819,2
12820,2
12821,3
12822,-1
12823,3
12824,7
12825,7
12826,3
12827,9
12828,7
12829,7
12830,10
12831,3
12832,1
12833,-1
12834,3
12835,1
12836,5
12837,3
12838,5
12839,8
12840,5
12841,8
12842,5
12843,5
12844,1
12845,1
12846,-1
12847,1
12848,6
12849,6
12850,6
12851,2
12852,14
12853,14
12854,8
12855,8
12856,12
12857,8
12858,14
12859,6
12860,14
12861,17
12862,15
12863,1
12864,3
12865,2
12866,0
12867,-1
12868,3
12869,7
12870,7
12871,3
12872,9
12873,7
12874,3
12875,1
12876,-1
12877,1
12878,2
12879,5
12880,3
12881,5
12882,11
12883,11
12884,11
12885,11
12886,5
12887,11
12888,15
12889,15
12890,11
12891,18
12892,18
12893,15
12894,1
12895,1
12896,23
12897,1
12898,1
12899,11
12900,9
12901,9
12902,8
12903,6
12904,11
12905,11
12906,1
12907,13
12908,11
12909,16
12910,16
12911,13
12912,1
12913,23
12914,23
12915,21
12916,19
12917,23
12918,-1
12919,25
12920,23
12921,27
12922,25
12923,23
12924,30
12925,23
12926,30
12927,33
12928,30
12929,35
12930,33
12931,37
12932,35
12933,37
12934,23
12935,3
12936,3
12937,3
12938,8
12939,3
12940,8
12941,7
12942,8
12943,-1
12944,10
12945,8
12946,8
12947,1
12948,3
12949,3
12950,-1
12951,5
12952,3
12953,5
12954,8
12955,5
12956,3
12957,3
12958,3
12959,3
12960,15
12961,6
12962,6
12963,3
12964,8
12965,6
12966,8
12967,8
12968,8
12969,11
12970,15
12971,15
12972,-1
12973,18
12974,18
12975,15
12976,15
12977,2
12978,2
12979,-1
12980,2
12981,5
12982,3
12983,7
12984,5
12985,7
12986,7
12987,2
12988,2
12989,2
12990,-1
12991,4
12992,2
12993,6
12994,4
12995,6
12996,10
12997,10
12998,6
12999,12
13000,10
13001,2
13002,1
13003,-1
13004,3
13005,1
13006,7
13007,7
13008,7
13009,3
13010,9
13011,7
13012,1
13013,9
13014,4
13015,4
13016,4
13017,9
13018,4
13019,4
13020,9
13021,9
13022,-1
13023,12
13024,12
13025,9
13026,12
13027,15
13028,12
13029,18
13030,18
13031,12
13032,18
13033,21
13034,18
13035,23
13036,18
13037,23
13038,27
13039,27
13040,23
13041,29
13042,27
13043,31
13044,29
13045,31
13046,9
13047,-1
13048,0
13049,0
13050,-1
13051,2
13052,0
13053,5
13054,5
13055,2
13056,7
13057,10
13058,7
13059,10
13060,5
13061,13
13062,13
13063,10
13064,16
13065,16
13066,13
13067,0
13068,20
13069,20
13070,0
13071,22
13072,20
13073,24
13074,22
13075,28
13076,28
13077,28
13078,24
13079,30
13080,28
13081,0
13082,3
13083,3
13084,3
13085,-1
13086,11
13087,11
13088,5
13089,5
13090,9
